-2.1607823,-1.1908423,10.0
1.2160755,-0.8180979,8.0
-1.1340969,0.25999784,10.0
1.0151383,-0.8822001,7.0
0.9011443,0.745693,10.0
1.3006288,-0.7868036,8.0
1.7806923,-2.7436962,6.0
2.1626198,0.16266309,9.0
-1.5312557,0.47972453,10.0
0.8607513,-0.37665424,10.0
-4.2990046,-1.9167484,4.0
-0.7860723,4.1727147,2.0
-0.02125211,-1.1704526,10.0
-0.12776996,2.9625256,10.0
2.4829025,0.6141656,9.0
1.4340302,-0.2539604,7.0
-1.297592,-0.08301818,3.0
1.4556894,-0.77967197,8.0
-0.88939583,0.6525929,10.0
0.043422814,0.5740211,10.0
0.24929513,-1.9958277,10.0
-1.8575615,-1.6656362,1.0
0.040883735,1.5435231,10.0
0.24874726,0.25178975,10.0
-1.1246433,0.084080406,3.0
1.6975892,0.5297989,10.0
-0.11533786,-0.5334811,10.0
3.6914167,-0.99587476,10.0
-0.92702824,1.6714936,0.0
1.8537506,0.14176527,10.0
1.1191871,-0.7502846,10.0
0.85638654,-1.0147603,10.0
0.5348645,2.1615574,10.0
0.693983,-1.5032848,7.0
-3.6816156,-2.0356088,4.0
1.5742227,0.85382456,5.0
1.3080201,-0.98683304,8.0
-1.4244994,-1.4394796,10.0
-1.0671357,-0.21501803,10.0
1.93273,-1.7324976,10.0
-3.9379172,-1.5410854,4.0
1.5925064,0.15130648,10.0
0.75404465,-0.6011367,10.0
0.68458736,-0.6704415,10.0
-0.28740168,1.6230826,10.0
-0.7745002,4.62544,2.0
-0.9734712,2.9287271,10.0
-1.3725883,0.33707577,10.0
-0.78929925,4.4524593,2.0
-3.3770363,2.716469,10.0
2.0610158,-2.7436957,6.0
0.18865187,1.3810188,0.0
-0.23037463,1.4441457,10.0
0.88149947,-0.6540344,10.0
2.6754148,-0.7953524,10.0
-1.2877216,4.030663,2.0
1.4483311,0.6432941,10.0
0.08513316,-0.68842906,10.0
0.96035147,-1.9501177,10.0
0.16223761,0.16567539,10.0
2.3724039,-0.23382574,10.0
-1.4477757,-1.6780297,1.0
0.062076487,1.6210938,10.0
1.5615671,0.45484737,9.0
2.5292082,2.5409055,10.0
-0.675257,-1.5067309,10.0
-3.8773985,1.4976323,10.0
1.9023501,0.9697141,10.0
1.428642,-0.48262033,8.0
-2.4332871,-1.3554444,10.0
1.6732413,2.0141573,10.0
1.7651404,1.3761579,10.0
-0.6140927,0.032117028,10.0
1.3392384,-0.43213665,8.0
-0.54242927,1.2539537,10.0
-0.08833545,-2.2724228,10.0
1.6946616,1.106513,9.0
-1.3242522,0.15479505,3.0
1.5055417,-0.9045151,8.0
-1.2560507,-0.0755753,3.0
-4.0034757,-1.1705393,4.0
0.18655126,-0.807223,10.0
1.8582015,0.03162473,9.0
0.8137118,-1.2071538,7.0
-0.6749987,-0.31472534,10.0
0.4397055,2.9419138,10.0
2.3335657,0.12179844,9.0
-0.8068582,-1.489945,10.0
-0.8010103,0.93947756,10.0
2.144779,0.22812533,9.0
0.61972904,1.4785428,10.0
-0.0732896,0.8187869,10.0
-0.91484296,0.050949,3.0
2.2771351,0.43796265,9.0
0.0476553,0.35489032,10.0
-0.35206652,1.7692595,10.0
-0.7199634,1.161727,10.0
1.1949356,0.971973,10.0
0.8635591,-1.2627758,7.0
-0.032941002,1.6255131,0.0
-1.0621908,0.5460564,3.0
0.80328655,-2.1580925,10.0
2.3664787,0.5534231,9.0
-0.5188025,-1.8125408,10.0
0.9366898,-1.1804231,7.0
0.21930046,1.2785695,10.0
-4.3154597,-1.5048977,4.0
1.683317,-2.5839875,6.0
-0.23917761,-2.0192473,10.0
2.2302725,0.6730925,9.0
0.011752271,0.8864167,10.0
1.6096283,-0.27463466,10.0
-0.29284868,-0.47516316,10.0
-0.34261099,1.1190858,10.0
-0.04388525,-0.542777,10.0
1.9782033,0.24209075,9.0
-4.1241236,-1.2976474,4.0
1.5334712,0.99593437,5.0
-0.49942604,0.08818355,10.0
1.6635233,0.5040193,5.0
-0.8675562,4.2477093,2.0
1.590214,0.69908077,5.0
-0.3723577,0.17548746,10.0
-0.3000096,1.799172,10.0
1.6077952,-2.8632424,6.0
-1.997883,-1.9765764,1.0
-1.6634656,0.010083328,3.0
0.8390083,1.5406952,10.0
0.89785606,1.4281856,10.0
-4.780282,-1.9300596,4.0
1.5609236,-2.9665947,6.0
-0.8001885,4.2857037,2.0
-0.18814215,-0.57559526,10.0
0.8668537,0.2952673,10.0
0.79256123,-0.9102208,7.0
1.3392472,-0.82094276,8.0
0.40015224,-1.2073607,7.0
2.0224257,2.0307233,10.0
0.75385195,-0.5441066,10.0
-4.274955,-1.7649928,4.0
1.7377899,-3.0685966,6.0
1.390506,0.6248553,10.0
0.33307707,1.5779524,10.0
-1.699997,0.54834616,10.0
-3.9996595,-1.6229258,4.0
-0.82240504,-0.579001,3.0
-0.24407125,1.4855543,0.0
1.6192994,0.59380865,5.0
1.2505288,-0.02658326,10.0
1.861766,-0.15603577,10.0
-0.3238991,0.083778925,10.0
2.6732142,0.022695739,9.0
-1.1989276,4.1566315,2.0
2.3832219,0.49411795,9.0
-0.10128207,-2.2126908,10.0
1.5161076,0.59219795,5.0
-0.5378309,1.4546711,0.0
1.137631,-0.23651654,10.0
1.5494921,-0.42037514,8.0
2.565064,-2.9174538,6.0
2.5597723,0.9312588,10.0
1.2998815,1.5144906,10.0
-0.3564709,-1.9012667,10.0
-0.10324604,1.4336334,0.0
1.6127278,-0.6992538,8.0
1.6581602,0.26237682,10.0
-2.4274726,1.7079492,10.0
2.1869073,-0.41284576,10.0
-1.3314273,3.8173356,2.0
1.4458696,-1.1985435,8.0
1.1786026,1.1278204,10.0
-3.2462516,-1.7653662,10.0
-0.32950124,0.014934774,10.0
0.5418233,-1.3903917,10.0
-1.7932084,-1.3762487,1.0
0.24952228,2.6794384,10.0
-0.32477468,1.2567167,10.0
1.9741141,-2.8258739,6.0
2.4037313,0.40851167,9.0
-0.21104799,2.165633,0.0
1.1751646,-1.0650373,8.0
-2.211215,-0.41480222,10.0
1.7505331,0.67675275,9.0
-0.94589305,0.046285942,10.0
1.7338892,0.90466696,5.0
-1.1337347,4.6143594,2.0
-0.6715463,1.2614259,10.0
0.932829,2.0879145,10.0
0.2523651,0.53728396,10.0
-0.6668115,-1.0557218,10.0
-0.72487444,0.23515326,3.0
-1.8065795,-1.6422087,1.0
-1.1107402,0.9401842,10.0
1.9353501,0.91183996,10.0
-1.4946845,0.37476355,10.0
-1.861381,-2.1397572,1.0
0.47996148,-0.92383444,7.0
-1.7458842,-1.6871284,1.0
-0.72244567,-0.24545531,10.0
2.1599061,0.7808198,5.0
-0.38874325,-0.48391232,10.0
-1.2818016,-0.21799883,3.0
-0.3815782,1.4027729,0.0
1.8924643,-2.7379546,6.0
1.5328853,0.480548,10.0
-0.4626049,1.1995481,0.0
-0.42084953,1.6710182,0.0
-0.36094454,0.9023916,10.0
-0.6683348,0.9981606,10.0
-1.4721321,4.423428,2.0
1.0664403,-0.82581127,10.0
1.1434493,-1.1946747,10.0
-0.05630284,0.61975616,10.0
0.28775167,-1.0644196,10.0
-1.0077348,-0.11806006,3.0
1.7478411,-2.3565307,6.0
-0.2731433,1.1973747,0.0
-3.726549,-1.3492479,4.0
-0.20784965,1.7682508,0.0
2.9894474,-1.155051,10.0
-2.5075424,1.1126721,10.0
-1.2423639,3.9721198,2.0
1.1043968,-0.1338446,10.0
0.2855322,1.1692799,10.0
-0.52484155,-1.2961799,10.0
2.8504853,0.12488654,9.0
1.3359194,2.081623,10.0
1.7062552,0.8761683,5.0
0.010245371,1.3529512,0.0
-3.3153539,-1.7710525,4.0
2.223804,0.8891987,9.0
-1.9672548,-1.7893876,1.0
-1.781042,2.4526339,10.0
0.028650561,0.3121387,10.0
-1.9660006,-1.6267982,1.0
-0.13265823,1.3509214,0.0
-4.0330014,-1.8964614,4.0
-2.1432781,-1.677984,1.0
1.0823336,-0.10246653,10.0
-0.7898816,-1.537189,10.0
0.3174139,-0.4093935,10.0
-1.0747237,-0.060047023,3.0
-0.84164405,0.7825166,10.0
-0.30870315,1.8510089,10.0
1.3348293,1.2265632,5.0
-4.321288,-1.5132513,4.0
1.0686688,-1.1556467,10.0
-0.97276115,-0.7480516,10.0
-0.50294054,-0.6297698,10.0
1.5452064,0.34693485,10.0
-0.420286,0.92647356,10.0
-1.0711099,4.4763856,2.0
-0.08064906,1.3242496,0.0
-0.83087146,-0.40979913,10.0
0.40087807,-1.6922913,10.0
0.043978795,1.496196,0.0
-1.1293367,0.24678814,3.0
1.5505512,-2.8006227,6.0
1.301939,0.6934466,5.0
-3.667444,0.2755175,10.0
1.5074018,0.972218,10.0
-0.11016866,0.27428228,10.0
1.8937172,0.6014171,9.0
-0.1498223,0.9089886,10.0
0.21176481,-0.87496245,10.0
1.340899,-0.66497004,8.0
0.25368604,0.8166214,10.0
-0.94313526,0.20195349,10.0
-0.48017275,2.8182287,10.0
-1.5922146,-1.5422744,1.0
1.869029,0.75850445,9.0
0.8951746,-0.9772593,8.0
1.1346816,-0.9748434,8.0
1.7590299,-2.809607,6.0
0.63757867,0.26147607,10.0
0.4452206,1.9544743,0.0
2.3394275,0.9827862,9.0
1.8932704,-2.623968,6.0
-0.8819077,0.4255143,10.0
-1.0268798,-0.09254236,3.0
1.3067858,-0.036416717,10.0
0.9641897,-0.6459126,7.0
-2.1943364,0.5628425,10.0
-0.8463791,0.28694776,10.0
-1.972959,-2.005922,1.0
-1.6734054,-1.7671647,1.0
1.0821126,2.1758027,10.0
1.2426071,2.0804243,10.0
0.88225025,-1.1479576,7.0
-1.3997611,1.4988345,10.0
-1.4189434,0.12729487,10.0
1.3220291,1.3122447,10.0
-1.5411462,2.0721827,10.0
1.4077926,-0.42746893,8.0
-0.8588903,-0.46821207,10.0
0.42912623,1.0991737,10.0
-0.6224559,0.40715754,3.0
1.5663006,0.0660715,5.0
0.7983375,-0.55918014,10.0
-4.4532704,-2.0694056,4.0
1.2437266,-0.5819222,8.0
-0.5823226,-0.44837922,10.0
-0.525478,-0.2733176,10.0
0.19574603,1.1589161,10.0
-0.76832795,1.0851021,10.0
-0.4970308,0.44861206,10.0
1.9830691,0.09621283,9.0
-0.113828,3.1620204,10.0
1.5274253,2.5559852,10.0
1.8493327,0.54723394,5.0
-1.1818725,0.22688675,10.0
-1.6156539,-0.69908035,10.0
-4.080277,-1.5540972,4.0
1.0064111,-0.8967585,8.0
-0.23402277,-0.38807964,10.0
-4.0390067,-1.6613722,4.0
0.37123773,1.9265908,0.0
2.0978632,0.6159807,9.0
-0.007997398,-0.6101799,10.0
-1.3395241,-1.2913073,10.0
1.504096,0.60442215,9.0
-0.18803294,0.2940304,10.0
-0.45441487,-1.7869617,10.0
1.1713449,-1.188133,10.0
-0.08797925,-0.7016671,10.0
1.0351616,1.5224577,10.0
0.21150424,-0.42561358,10.0
2.0898464,0.61917293,10.0
2.1082845,-2.7395828,6.0
-1.7757907,-1.1671321,10.0
1.7093009,-3.0513864,6.0
-1.1062794,4.4003167,2.0
2.414461,0.29506356,9.0
1.3828133,-0.2786651,10.0
-2.2389677,-0.52114475,10.0
2.23645,0.4215514,9.0
-1.0585341,-0.10972295,3.0
-1.0055597,-0.31522122,3.0
-0.8550917,3.857327,10.0
1.442298,-1.909115,10.0
-1.7805283,-0.9990929,10.0
1.493347,-0.34709314,8.0
1.7713572,-1.7594072,10.0
1.9161584,0.18495624,10.0
-0.203872,1.8738309,0.0
-0.99343497,0.3038535,3.0
-1.6140896,-1.2742635,1.0
0.05173815,1.4100064,0.0
0.014621995,-2.0638273,10.0
1.1775525,0.29364818,10.0
1.470329,1.1368426,5.0
2.0621777,-2.621885,6.0
-0.028279243,0.84913504,0.0
1.4348966,-2.669831,6.0
0.8666488,0.5641114,10.0
2.981679,-0.5726857,10.0
-0.38406834,0.4935347,10.0
-3.0049553,0.56208915,10.0
1.6587033,0.69106114,5.0
-0.034095377,1.6230438,0.0
0.9347232,-0.99549395,7.0
-0.8083481,3.7763064,2.0
-0.9205464,0.22361386,10.0
2.4184384,0.29006553,9.0
2.0882914,0.41098768,9.0
-2.095553,1.0807014,10.0
-0.9494901,4.1018634,2.0
1.736711,-1.1451383,8.0
-1.6893712,-1.3739692,1.0
-0.806276,0.77645236,10.0
1.3617061,-0.7636222,8.0
-1.4105138,-1.5907149,1.0
-2.8161774,-0.25625995,10.0
1.7323557,-2.8194299,6.0
1.4244392,-2.7938693,6.0
0.8951201,-0.9159574,7.0
3.2019153,-1.9176114,10.0
-3.9786825,-1.0921527,4.0
-3.9254134,-1.9451315,4.0
-1.0674496,1.4419465,10.0
2.0059512,-3.1588402,6.0
-1.4160706,1.1350967,10.0
0.3626926,0.58235097,10.0
1.1720492,0.80298865,5.0
-0.7740655,0.62505233,10.0
0.17976588,1.6772262,10.0
-0.846064,-0.20409404,3.0
0.16736358,1.6017363,0.0
-0.41025594,-0.80461305,10.0
1.1658835,-0.38690302,10.0
0.7581953,-1.254241,7.0
-1.5449545,-1.8257102,1.0
-0.06920496,-0.2917016,10.0
0.562977,0.018979616,10.0
2.1204762,-2.538939,6.0
1.3167697,-1.0283455,8.0
0.9199455,-0.6700051,8.0
-0.05115491,1.7096974,0.0
2.034901,-3.189448,10.0
-0.90068716,0.14404334,3.0
-3.727157,-1.5992112,4.0
-2.9683154,-0.49870735,10.0
-0.9914026,0.4027178,10.0
-0.6115904,4.4548965,2.0
0.60382056,-0.2406575,10.0
-0.392407,0.39533815,10.0
-0.4845762,4.222015,2.0
-0.2835832,1.4472347,0.0
0.66798,0.43883765,10.0
-1.2541434,4.4271774,2.0
-0.82302266,0.42265776,3.0
-0.774122,-0.8048072,10.0
-0.9025061,4.0622735,2.0
1.651527,1.7663606,10.0
-1.0610152,-0.24231204,3.0
-1.0956331,4.2339697,2.0
1.1692957,-0.96015966,10.0
-0.13837485,-0.23448947,10.0
1.0805635,0.1416005,10.0
2.4404984,-1.5229942,10.0
1.2253927,-1.3866876,10.0
-0.6394948,2.2197342,10.0
0.20004395,-2.435871,10.0
-0.85943747,0.101141214,3.0
1.8530416,0.3468942,9.0
1.3378049,-2.6028547,6.0
1.0961379,-1.090121,7.0
-0.81426036,0.13722079,3.0
-0.26685736,1.3822215,0.0
0.39581698,0.88795954,10.0
0.7215014,3.045577,10.0
1.4576353,-0.74921674,8.0
-4.4170976,-2.3280485,10.0
-3.0847492,-1.1964941,10.0
-1.6643709,-1.266456,1.0
-0.90974164,0.8741076,10.0
-0.94827706,-0.12170167,3.0
0.11364283,0.3187554,10.0
1.9987615,0.7008228,9.0
-0.7194325,-0.22651626,3.0
-0.79465127,1.289332,10.0
1.4794031,-0.364401,10.0
1.5596951,0.58787596,5.0
1.5135953,-1.3759898,10.0
1.1931274,-0.64114344,7.0
0.88521266,-0.11138262,10.0
-1.0667882,4.6014795,2.0
-0.9869347,1.2774144,10.0
0.08943239,-0.20957056,10.0
0.73603505,-1.3044478,10.0
0.18137026,0.41309664,10.0
2.4433637,0.2791199,9.0
-1.9715149,-1.3006085,10.0
1.4980512,0.16572681,10.0
1.9192134,3.3042803,10.0
-1.3517075,4.0558677,2.0
-1.0204519,-0.3171016,10.0
-0.5847211,0.44230902,10.0
-1.682442,-1.1856713,1.0
-0.09818672,-2.6815588,10.0
-0.076415494,1.0713203,0.0
-1.0827154,-1.5180979,10.0
1.5809628,0.32878968,10.0
1.1541868,-0.7590871,8.0
-0.90275085,0.105029404,10.0
0.28008983,0.09321965,10.0
-0.74776495,0.34333155,10.0
-0.25678,-1.178995,10.0
0.07765995,-0.60813004,10.0
-0.15275131,0.28580758,10.0
-1.485554,-2.0147634,1.0
0.16506343,-0.66740507,10.0
1.1531937,-1.217821,8.0
-0.3667506,-1.8222786,10.0
1.2588707,-0.7216772,8.0
1.8402398,-3.0009952,6.0
2.1678605,-0.2456692,9.0
-1.913941,1.2236574,10.0
-2.8885255,1.6491902,10.0
-1.2784749,-0.0027530226,3.0
0.59867376,-1.8833575,10.0
2.0196316,0.09922594,9.0
-3.7322593,-1.9523666,4.0
-0.90251493,3.989891,2.0
1.7867126,0.65029615,5.0
1.2257243,-1.3097272,7.0
1.2438291,0.25802237,10.0
-0.58209676,-0.22232676,10.0
-1.4216096,-1.6829996,1.0
-0.15809321,1.7059436,0.0
1.2266351,0.93065226,5.0
-0.95748335,-0.35663864,3.0
-4.0142646,-1.0957844,4.0
-0.0040618554,1.2386104,10.0
2.2356603,-2.586425,6.0
1.8822304,-2.6636744,6.0
1.4248607,0.9648024,10.0
-1.9403588,-1.5013527,10.0
-0.85712856,4.467127,2.0
-0.92522496,0.75080556,10.0
-0.32081333,-1.3985959,10.0
1.5420973,-2.882102,6.0
-0.42636454,0.6304423,10.0
-4.03026,-1.5044006,4.0
-0.10534709,1.9052119,10.0
-1.3051904,4.2423787,2.0
1.8419453,-0.2132601,10.0
1.937492,-2.8921216,6.0
1.8092114,0.608346,5.0
2.0590253,-2.6300948,6.0
-1.132298,1.5048372,10.0
-1.8364891,-1.3017365,1.0
0.09686864,-1.518642,10.0
-2.0362897,-1.3053824,1.0
-0.6152456,0.3819991,10.0
1.7102661,-2.7681603,6.0
1.9358898,0.080655,9.0
-0.41166642,0.16742511,10.0
2.276232,0.11482454,9.0
1.0588351,-0.05026687,10.0
-0.7717656,3.9426496,2.0
2.0020485,-0.921419,8.0
-0.10460921,-1.0044035,10.0
1.6662409,0.47141692,5.0
1.5979024,0.5590958,5.0
0.7125283,-1.717562,10.0
-0.5957294,-0.4748377,10.0
2.3421018,-2.772049,6.0
1.1933634,0.65068215,10.0
1.0508182,0.39462587,10.0
-0.8571899,1.2643965,10.0
-2.4933212,1.6624676,10.0
-1.1629802,2.2827902,10.0
0.11439805,-0.38928455,10.0
-1.5932256,0.1751361,10.0
-1.0686116,-0.024367336,3.0
-0.052460898,-0.9185335,10.0
-0.031248422,0.6828732,10.0
-0.00458776,-2.008427,10.0
1.3336669,2.3453188,10.0
-4.4084826,-2.148029,4.0
-2.0384731,-1.3040789,1.0
0.946667,-0.6831952,7.0
-1.09656,-0.015466004,10.0
0.33023295,-1.6441703,10.0
-2.135937,-1.7842261,1.0
0.0021623464,1.4730976,0.0
0.64414775,-0.90376824,10.0
-1.3136983,-0.91137695,10.0
-2.5045733,1.6809446,10.0
1.0473078,0.6959437,5.0
2.2365174,0.34479898,9.0
0.4026683,-1.0596213,7.0
0.95369637,-1.1203266,7.0
-0.17864856,-2.12197,10.0
-0.061690193,-0.40060765,10.0
-0.22435828,1.3942596,0.0
-0.5547437,4.2751374,2.0
-1.3960688,-0.2549807,3.0
-4.265447,-1.8637149,4.0
1.0449189,0.069973856,10.0
0.8802502,-0.13370855,10.0
-0.09812457,1.6916169,0.0
-0.09379058,-0.16584532,10.0
0.86979115,-0.58173424,10.0
-2.3701165,-0.09186496,10.0
-0.9984981,-0.26513603,3.0
-1.5708301,-1.2803546,1.0
0.6563465,2.304826,10.0
0.5967465,-0.6392419,10.0
1.6858512,-1.0712771,8.0
-1.3222377,0.050073467,10.0
-1.3872626,-0.06478684,10.0
0.80019194,3.960468,10.0
2.7312999,-0.009527382,10.0
-4.669498,-2.0895586,4.0
-0.55445266,-1.5653336,10.0
-1.4356177,0.60809875,10.0
-1.190608,4.2143188,2.0
-2.1967885,-0.9285526,10.0
